
user:     file format elf32-i386


Disassembly of section .rodata.str1.1:

00100000 <.rodata.str1.1>:
  100000:	20 28                	and    %ch,(%eax)
  9d:	01 12                	add    %edx,(%edx)
  9f:	06                   	push   %es
  a0:	40                   	inc    %eax
  a1:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
  a7:	00 00                	add    %al,(%eax)
  a9:	0c 34                	or     $0x34,%al
  ab:	00 03                	add    %al,(%ebx)
  ad:	08 3a                	or     %bh,(%edx)
  af:	0b 3b                	or     (%ebx),%edi
  b1:	0b 49 13             	or     0x13(%ecx),%ecx
  b4:	02 17                	add    (%edi),%dl
  b6:	00 00                	add    %al,(%eax)
  b8:	0d 34 00 03 08       	or     $0x8030034,%eax
  bd:	3a 0b                	cmp    (%ebx),%cl
  bf:	3b 0b                	cmp    (%ebx),%ecx
  c1:	49                   	dec    %ecx
  c2:	13 3f                	adc    (%edi),%edi
  c4:	19 02                	sbb    %eax,(%edx)
  c6:	18 00                	sbb    %al,(%eax)
  c8:	00 0e                	add    %cl,(%esi)
  ca:	34 00                	xor    $0x0,%al
  cc:	03 0e                	add    (%esi),%ecx
  ce:	3a 0b                	cmp    (%ebx),%cl
  d0:	3b 0b                	cmp    (%ebx),%ecx
  d2:	49                   	dec    %ecx
  d3:	13 3f                	adc    (%edi),%edi
  d5:	19 02                	sbb    %eax,(%edx)
  d7:	18 00                	sbb    %al,(%eax)
  d9:	00 0f                	add    %cl,(%edi)
  db:	2e 00 3f             	add    %bh,%cs:(%edi)
  de:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
  e1:	6e                   	outsb  %ds:(%esi),(%dx)
  e2:	0e                   	push   %cs
  e3:	03 0e                	add    (%esi),%ecx
  e5:	3a 0b                	cmp    (%ebx),%cl
  e7:	3b 0b                	cmp    (%ebx),%ecx
  e9:	00 00                	add    %al,(%eax)
  eb:	00 01                	add    %al,(%ecx)
  ed:	11 01                	adc    %eax,(%ecx)
  ef:	25 0e 13 0b 03       	and    $0x30b130e,%eax
  f4:	0e                   	push   %cs
  f5:	1b 0e                	sbb    (%esi),%ecx
  f7:	11 01                	adc    %eax,(%ecx)
  f9:	12 06                	adc    (%esi),%al
  fb:	10 17                	adc    %dl,(%edi)
  fd:	00 00                	add    %al,(%eax)
  ff:	02 24 00             	add    (%eax,%eax,1),%ah
 102:	0b 0b                	or     (%ebx),%ecx
 104:	3e 0b 03             	or     %ds:(%ebx),%eax
 107:	0e                   	push   %cs
 108:	00 00                	add    %al,(%eax)
 10a:	03 2e                	add    (%esi),%ebp
 10c:	01 3f                	add    %edi,(%edi)
 10e:	19 03                	sbb    %eax,(%ebx)
 110:	0e                   	push   %cs
 111:	3a 0b                	cmp    (%ebx),%cl
 113:	3b 0b                	cmp    (%ebx),%ecx
 115:	27                   	daa
 116:	19 20                	sbb    %esp,(%eax)
 118:	0b 01                	or     (%ecx),%eax
 11a:	13 00                	adc    (%eax),%eax
 11c:	00 04 05 00 03 08 3a 	add    %al,0x3a080300(,%eax,1)
 123:	0b 3b                	or     (%ebx),%edi
 125:	0b 49 13             	or     0x13(%ecx),%ecx
 128:	00 00                	add    %al,(%eax)
 12a:	05 34 00 03 08       	add    $0x8030034,%eax
 12f:	3a 0b                	cmp    (%ebx),%cl
 131:	3b 0b                	cmp    (%ebx),%ecx
 133:	49                   	dec    %ecx
 134:	13 00                	adc    (%eax),%eax
 136:	00 06                	add    %al,(%esi)
 138:	24 00                	and    $0x0,%al
 13a:	0b 0b                	or     (%ebx),%ecx
 13c:	3e 0b 03             	or     %ds:(%ebx),%eax
 13f:	08 00                	or     %al,(%eax)
 141:	00 07                	add    %al,(%edi)
 143:	0f 00 0b             	str    (%ebx)
 146:	0b 49 13             	or     0x13(%ecx),%ecx
 149:	00 00                	add    %al,(%eax)
 14b:	08 2e                	or     %ch,(%esi)
 14d:	01 3f                	add    %edi,(%edi)
 14f:	19 03                	sbb    %eax,(%ebx)
 151:	0e                   	push   %cs
 152:	3a 0b                	cmp    (%ebx),%cl
 154:	3b 0b                	cmp    (%ebx),%ecx
 156:	27                   	daa
 157:	19 49 13             	sbb    %ecx,0x13(%ecx)
 15a:	20 0b                	and    %cl,(%ebx)
 15c:	01 13                	add    %edx,(%ebx)
 15e:	00 00                	add    %al,(%eax)
 160:	09 26                	or     %esp,(%esi)
 162:	00 49 13             	add    %cl,0x13(%ecx)
 165:	00 00                	add    %al,(%eax)
 167:	0a 05 00 03 0e 3a    	or     0x3a0e0300,%al
 16d:	0b 3b                	or     (%ebx),%edi
 16f:	0b 49 13             	or     0x13(%ecx),%ecx
 172:	00 00                	add    %al,(%eax)
 174:	0b 2e                	or     (%esi),%ebp
 176:	01 31                	add    %esi,(%ecx)
 178:	13 11                	adc    (%ecx),%edx
 17a:	01 12                	add    %edx,(%edx)
 17c:	06                   	push   %es
 17d:	40                   	inc    %eax
 17e:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 184:	00 00                	add    %al,(%eax)
 186:	0c 05                	or     $0x5,%al
 188:	00 31                	add    %dh,(%ecx)
 18a:	13 02                	adc    (%edx),%eax
 18c:	17                   	pop    %ss
 18d:	00 00                	add    %al,(%eax)
 18f:	0d 34 00 31 13       	or     $0x13310034,%eax
 194:	02 17                	add    (%edi),%dl
 196:	00 00                	add    %al,(%eax)
 198:	0e                   	push   %cs
 199:	2e 01 3f             	add    %edi,%cs:(%edi)
 19c:	19 03                	sbb    %eax,(%ebx)
 19e:	0e                   	push   %cs
 19f:	3a 0b                	cmp    (%ebx),%cl
 1a1:	3b 0b                	cmp    (%ebx),%ecx
 1a3:	27                   	daa
 1a4:	19 11                	sbb    %edx,(%ecx)
 1a6:	01 12                	add    %edx,(%edx)
 1a8:	06                   	push   %es
 1a9:	40                   	inc    %eax
 1aa:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 1b0:	00 00                	add    %al,(%eax)
 1b2:	0f 05                	syscall
 1b4:	00 03                	add    %al,(%ebx)
 1b6:	0e                   	push   %cs
 1b7:	3a 0b                	cmp    (%ebx),%cl
 1b9:	3b 0b                	cmp    (%ebx),%ecx
 1bb:	49                   	dec    %ecx
 1bc:	13 02                	adc    (%edx),%eax
 1be:	18 00                	sbb    %al,(%eax)
 1c0:	00 10                	add    %dl,(%eax)
 1c2:	34 00                	xor    $0x0,%al
 1c4:	31 13                	xor    %edx,(%ebx)
 1c6:	00 00                	add    %al,(%eax)
 1c8:	11 89 82 01 01 11    	adc    %ecx,0x11010182(%ecx)
 1ce:	01 95 42 19 31 13    	add    %edx,0x13311942(%ebp)
 1d4:	00 00                	add    %al,(%eax)
 1d6:	12 8a 82 01 00 02    	adc    0x2000182(%edx),%cl
 1dc:	18 91 42 18 00 00    	sbb    %dl,0x1842(%ecx)
 1e2:	13 05 00 31 13 02    	adc    0x2133100,%eax
 1e8:	18 00                	sbb    %al,(%eax)
 1ea:	00 14 1d 01 31 13 52 	add    %dl,0x52133101(,%ebx,1)
 1f1:	01 55 17             	add    %edx,0x17(%ebp)
 1f4:	58                   	pop    %eax
 1f5:	0b 59 0b             	or     0xb(%ecx),%ebx
 1f8:	01 13                	add    %edx,(%ebx)
 1fa:	00 00                	add    %al,(%eax)
 1fc:	15 0b 01 55 17       	adc    $0x1755010b,%eax
 201:	00 00                	add    %al,(%eax)
 203:	16                   	push   %ss
 204:	89 82 01 00 11 01    	mov    %eax,0x1110001(%edx)
 20a:	31 13                	xor    %edx,(%ebx)
 20c:	00 00                	add    %al,(%eax)
 20e:	17                   	pop    %ss
 20f:	2e 01 3f             	add    %edi,%cs:(%edi)
 212:	19 03                	sbb    %eax,(%ebx)
 214:	0e                   	push   %cs
 215:	3a 0b                	cmp    (%ebx),%cl
 217:	3b 0b                	cmp    (%ebx),%ecx
 219:	27                   	daa
 21a:	19 49 13             	sbb    %ecx,0x13(%ecx)
 21d:	11 01                	adc    %eax,(%ecx)
 21f:	12 06                	adc    (%esi),%al
 221:	40                   	inc    %eax
 222:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 228:	00 00                	add    %al,(%eax)
 22a:	18 05 00 03 08 3a    	sbb    %al,0x3a080300
 230:	0b 3b                	or     (%ebx),%edi
 232:	0b 49 13             	or     0x13(%ecx),%ecx
 235:	02 18                	add    (%eax),%bl
 237:	00 00                	add    %al,(%eax)
 239:	19 34 00             	sbb    %esi,(%eax,%eax,1)
 23c:	03 0e                	add    (%esi),%ecx
 23e:	3a 0b                	cmp    (%ebx),%cl
 240:	3b 0b                	cmp    (%ebx),%ecx
 242:	49                   	dec    %ecx
 243:	13 02                	adc    (%edx),%eax
 245:	18 00                	sbb    %al,(%eax)
 247:	00 1a                	add    %bl,(%edx)
 249:	89 82 01 01 11 01    	mov    %eax,0x1110101(%edx)
 24f:	31 13                	xor    %edx,(%ebx)
 251:	00 00                	add    %al,(%eax)
 253:	1b 1d 01 31 13 52    	sbb    0x52133101,%ebx
 259:	01 55 17             	add    %edx,0x17(%ebp)
 25c:	58                   	pop    %eax
 25d:	0b 59 0b             	or     0xb(%ecx),%ebx
 260:	00 00                	add    %al,(%eax)
 262:	1c 05                	sbb    $0x5,%al
 264:	00 31                	add    %dh,(%ecx)
 266:	13 00                	adc    (%eax),%eax
 268:	00 1d 01 01 49 13    	add    %bl,0x13490101
 26e:	01 13                	add    %edx,(%ebx)
 270:	00 00                	add    %al,(%eax)
 272:	1e                   	push   %ds
 273:	21 00                	and    %eax,(%eax)
 275:	49                   	dec    %ecx
 276:	13 2f                	adc    (%edi),%ebp
 278:	0b 00                	or     (%eax),%eax
 27a:	00 1f                	add    %bl,(%edi)
 27c:	34 00                	xor    $0x0,%al
 27e:	03 0e                	add    (%esi),%ecx
 280:	3a 0b                	cmp    (%ebx),%cl
 282:	3b 0b                	cmp    (%ebx),%ecx
 284:	49                   	dec    %ecx
 285:	13 02                	adc    (%edx),%eax
 287:	17                   	pop    %ss
 288:	00 00                	add    %al,(%eax)
 28a:	20 34 00             	and    %dh,(%eax,%eax,1)
 28d:	03 0e                	add    (%esi),%ecx
 28f:	3a 0b                	cmp    (%ebx),%cl
 291:	3b 0b                	cmp    (%ebx),%ecx
 293:	49                   	dec    %ecx
 294:	13 00                	adc    (%eax),%eax
 296:	00 21                	add    %ah,(%ecx)
 298:	34 00                	xor    $0x0,%al
 29a:	03 0e                	add    (%esi),%ecx
 29c:	3a 0b                	cmp    (%ebx),%cl
 29e:	3b 0b                	cmp    (%ebx),%ecx
 2a0:	49                   	dec    %ecx
 2a1:	13 3f                	adc    (%edi),%edi
 2a3:	19 02                	sbb    %eax,(%edx)
 2a5:	18 00                	sbb    %al,(%eax)
 2a7:	00 22                	add    %ah,(%edx)
 2a9:	2e 00 3f             	add    %bh,%cs:(%edi)
 2ac:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
 2af:	6e                   	outsb  %ds:(%esi),(%dx)
 2b0:	0e                   	push   %cs
 2b1:	03 0e                	add    (%esi),%ecx
 2b3:	3a 0b                	cmp    (%ebx),%cl
 2b5:	3b 0b                	cmp    (%ebx),%ecx
 2b7:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_loc:

00000000 <.debug_loc>:
   0:	2f                   	das
   1:	41                   	inc    %ecx
   2:	11 00                	adc    %eax,(%eax)
   4:	44                   	inc    %esp
   5:	41                   	inc    %ecx
   6:	11 00                	adc    %eax,(%eax)
   8:	01 00                	add    %eax,(%eax)
   a:	50                   	push   %eax
   b:	44                   	inc    %esp
   c:	41                   	inc    %ecx
   d:	11 00                	adc    %eax,(%eax)
   f:	5a                   	pop    %edx
  10:	41                   	inc    %ecx
  11:	11 00                	adc    %eax,(%eax)
  13:	01 00                	add    %eax,(%eax)
  15:	53                   	push   %ebx
  16:	60                   	pusha
  17:	41                   	inc    %ecx
  18:	11 00                	adc    %eax,(%eax)
  1a:	65 41                	gs inc %ecx
  1c:	11 00                	adc    %eax,(%eax)
  1e:	01 00                	add    %eax,(%eax)
  20:	50                   	push   %eax
	...
  29:	b3 40                	mov    $0x40,%bl
  2b:	11 00                	adc    %eax,(%eax)
  2d:	c6 40 11 00          	movb   $0x0,0x11(%eax)
  31:	01 00                	add    %eax,(%eax)
  33:	50                   	push   %eax
  34:	d2 40 11             	rolb   %cl,0x11(%eax)
  37:	00 e4                	add    %ah,%ah
  39:	40                   	inc    %eax
  3a:	11 00                	adc    %eax,(%eax)
  3c:	01 00                	add    %eax,(%eax)
  3e:	50                   	push   %eax
  3f:	f1                   	int1
  40:	40                   	inc    %eax
  41:	11 00                	adc    %eax,(%eax)
  43:	fd                   	std
  44:	40                   	inc    %eax
  45:	11 00                	adc    %eax,(%eax)
  47:	01 00                	add    %eax,(%eax)
  49:	50                   	push   %eax
	...
  56:	18 00                	sbb    %al,(%eax)
  58:	00 00                	add    %al,(%eax)
  5a:	01 00                	add    %eax,(%eax)
  5c:	50                   	push   %eax
  5d:	18 00                	sbb    %al,(%eax)
  5f:	00 00                	add    %al,(%eax)
  61:	35 00 00 00 01       	xor    $0x1000000,%eax
  66:	00 56 3a             	add    %dl,0x3a(%esi)
  69:	00 00                	add    %al,(%eax)
  6b:	00 4e 00             	add    %cl,0x0(%esi)
  6e:	00 00                	add    %al,(%eax)
  70:	01 00                	add    %eax,(%eax)
  72:	52                   	push   %edx
  73:	4e                   	dec    %esi
  74:	00 00                	add    %al,(%eax)
  76:	00 52 00             	add    %dl,0x0(%edx)
  79:	00 00                	add    %al,(%eax)
  7b:	01 00                	add    %eax,(%eax)
  7d:	56                   	push   %esi
  7e:	85 00                	test   %eax,(%eax)
  80:	00 00                	add    %al,(%eax)
  82:	89 00                	mov    %eax,(%eax)
  84:	00 00                	add    %al,(%eax)
  86:	01 00                	add    %eax,(%eax)
  88:	50                   	push   %eax
  89:	89 00                	mov    %eax,(%eax)
  8b:	00 00                	add    %al,(%eax)
  8d:	90                   	nop
  8e:	00 00                	add    %al,(%eax)
  90:	00 01                	add    %al,(%ecx)
  92:	00 52 00             	add    %dl,0x0(%edx)
	...
  9d:	00 00                	add    %al,(%eax)
  9f:	00 18                	add    %bl,(%eax)
  a1:	00 00                	add    %al,(%eax)
  a3:	00 01                	add    %al,(%ecx)
  a5:	00 52 18             	add    %dl,0x18(%edx)
  a8:	00 00                	add    %al,(%eax)
  aa:	00 57 00             	add    %dl,0x0(%edi)
  ad:	00 00                	add    %al,(%eax)
  af:	01 00                	add    %eax,(%eax)
  b1:	53                   	push   %ebx
  b2:	57                   	push   %edi
  b3:	00 00                	add    %al,(%eax)
  b5:	00 79 00             	add    %bh,0x0(%ecx)
  b8:	00 00                	add    %al,(%eax)
  ba:	02 00                	add    (%eax),%al
  bc:	75 70                	jne    12e <errno_message-0x100172>
  be:	79 00                	jns    c0 <errno_message-0x1001e0>
  c0:	00 00                	add    %al,(%eax)
  c2:	85 00                	test   %eax,(%eax)
  c4:	00 00                	add    %al,(%eax)
  c6:	04 00                	add    $0x0,%al
  c8:	f3 01 52 9f          	repz add %edx,-0x61(%edx)
  cc:	85 00                	test   %eax,(%eax)
  ce:	00 00                	add    %al,(%eax)
  d0:	89 00                	mov    %eax,(%eax)
  d2:	00 00                	add    %al,(%eax)
  d4:	01 00                	add    %eax,(%eax)
  d6:	52                   	push   %edx
  d7:	89 00                	mov    %eax,(%eax)
  d9:	00 00                	add    %al,(%eax)
  db:	90                   	nop
  dc:	00 00                	add    %al,(%eax)
  de:	00 01                	add    %al,(%ecx)
  e0:	00 53 00             	add    %dl,0x0(%ebx)
	...
  eb:	00 00                	add    %al,(%eax)
  ed:	00 18                	add    %bl,(%eax)
  ef:	00 00                	add    %al,(%eax)
  f1:	00 02                	add    %al,(%edx)
  f3:	00 30                	add    %dh,(%eax)
  f5:	9f                   	lahf
  f6:	18 00                	sbb    %al,(%eax)
  f8:	00 00                	add    %al,(%eax)
  fa:	57                   	push   %edi
  fb:	00 00                	add    %al,(%eax)
  fd:	00 01                	add    %al,(%ecx)
  ff:	00 51 57             	add    %dl,0x57(%ecx)
 102:	00 00                	add    %al,(%eax)
 104:	00 79 00             	add    %bh,0x0(%ecx)
 107:	00 00                	add    %al,(%eax)
 109:	01 00                	add    %eax,(%eax)
 10b:	56                   	push   %esi
 10c:	85 00                	test   %eax,(%eax)
 10e:	00 00                	add    %al,(%eax)
 110:	89 00                	mov    %eax,(%eax)
 112:	00 00                	add    %al,(%eax)
 114:	02 00                	add    (%eax),%al
 116:	30 9f 89 00 00 00    	xor    %bl,0x89(%edi)
 11c:	90                   	nop
 11d:	00 00                	add    %al,(%eax)
 11f:	00 01                	add    %al,(%ecx)
 121:	00 51 00             	add    %dl,0x0(%ecx)
 124:	00 00                	add    %al,(%eax)
 126:	00 00                	add    %al,(%eax)
 128:	00 00                	add    %al,(%eax)
 12a:	00 44 00 00          	add    %al,0x0(%eax,%eax,1)
 12e:	00 57 00             	add    %dl,0x0(%edi)
 131:	00 00                	add    %al,(%eax)
 133:	02 00                	add    (%eax),%al
 135:	30 9f 57 00 00 00    	xor    %bl,0x57(%edi)
 13b:	69 00 00 00 07 00    	imul   $0x70000,(%eax),%eax
 141:	70 00                	jo     143 <errno_message-0x10015d>
 143:	75 70                	jne    1b5 <errno_message-0x1000eb>
 145:	06                   	push   %es
 146:	1c 9f                	sbb    $0x9f,%al
 148:	69 00 00 00 72 00    	imul   $0x720000,(%eax),%eax
 14e:	00 00                	add    %al,(%eax)
 150:	08 00                	or     %al,(%eax)
 152:	75 70                	jne    1c4 <errno_message-0x1000dc>
 154:	06                   	push   %es
 155:	20 70 00             	and    %dh,0x0(%eax)
 158:	22 9f 89 00 00 00    	and    0x89(%edi),%bl
 15e:	90                   	nop
 15f:	00 00                	add    %al,(%eax)
 161:	00 02                	add    %al,(%edx)
 163:	00 30                	add    %dh,(%eax)
 165:	9f                   	lahf
	...
 16e:	66 00 00             	data16 add %al,(%eax)
 171:	00 79 00             	add    %bh,0x0(%ecx)
 174:	00 00                	add    %al,(%eax)
 176:	01 00                	add    %eax,(%eax)
 178:	51                   	push   %ecx
	...
 181:	a0 00 00 00 b3       	mov    0xb3000000,%al
 186:	00 00                	add    %al,(%eax)
 188:	00 02                	add    %al,(%edx)
 18a:	00 91 00 b3 00 00    	add    %dl,0xb300(%ecx)
 190:	00 c1                	add    %al,%cl
 192:	00 00                	add    %al,(%eax)
 194:	00 01                	add    %al,(%ecx)
 196:	00 50 00             	add    %dl,0x0(%eax)
 199:	00 00                	add    %al,(%eax)
 19b:	00 00                	add    %al,(%eax)
 19d:	00 00                	add    %al,(%eax)
 19f:	00 a0 00 00 00 b3    	add    %ah,-0x4d000000(%eax)
 1a5:	00 00                	add    %al,(%eax)
 1a7:	00 02                	add    %al,(%edx)
 1a9:	00 91 04 b3 00 00    	add    %dl,0xb304(%ecx)
 1af:	00 c1                	add    %al,%cl
 1b1:	00 00                	add    %al,(%eax)
 1b3:	00 01                	add    %al,(%ecx)
 1b5:	00 52 00             	add    %dl,0x0(%edx)
 1b8:	00 00                	add    %al,(%eax)
 1ba:	00 00                	add    %al,(%eax)
 1bc:	00 00                	add    %al,(%eax)
 1be:	00 d0                	add    %dl,%al
 1c0:	00 00                	add    %al,(%eax)
 1c2:	00 e9                	add    %ch,%cl
 1c4:	00 00                	add    %al,(%eax)
 1c6:	00 02                	add    %al,(%edx)
 1c8:	00 91 00 e9 00 00    	add    %dl,0xe900(%ecx)
 1ce:	00 eb                	add    %ch,%bl
 1d0:	00 00                	add    %al,(%eax)
 1d2:	00 01                	add    %al,(%ecx)
 1d4:	00 52 00             	add    %dl,0x0(%edx)
 1d7:	00 00                	add    %al,(%eax)
 1d9:	00 00                	add    %al,(%eax)
 1db:	00 00                	add    %al,(%eax)
 1dd:	00 d0                	add    %dl,%al
 1df:	00 00                	add    %al,(%eax)
 1e1:	00 dd                	add    %bl,%ch
 1e3:	00 00                	add    %al,(%eax)
 1e5:	00 02                	add    %al,(%edx)
 1e7:	00 30                	add    %dh,(%eax)
 1e9:	9f                   	lahf
 1ea:	dd 00                	fldl   (%eax)
 1ec:	00 00                	add    %al,(%eax)
 1ee:	e9 00 00 00 01       	jmp    10001f3 <err_fi2+0xeebd72>
 1f3:	00 50 00             	add    %dl,0x0(%eax)
 1f6:	00 00                	add    %al,(%eax)
 1f8:	00 00                	add    %al,(%eax)
 1fa:	00 00                	add    %al,(%eax)
 1fc:	00 fb                	add    %bh,%bl
 1fe:	00 00                	add    %al,(%eax)
 200:	00 09                	add    %cl,(%ecx)
 202:	01 00                	add    %eax,(%eax)
 204:	00 01                	add    %al,(%ecx)
 206:	00 52 00             	add    %dl,0x0(%edx)
 209:	00 00                	add    %al,(%eax)
 20b:	00 00                	add    %al,(%eax)
 20d:	00 00                	add    %al,(%eax)
 20f:	00 fb                	add    %bh,%bl
 211:	00 00                	add    %al,(%eax)
 213:	00 00                	add    %al,(%eax)
 215:	01 00                	add    %eax,(%eax)
 217:	00 02                	add    %al,(%edx)
 219:	00 30                	add    %dh,(%eax)
 21b:	9f                   	lahf
 21c:	00 01                	add    %al,(%ecx)
 21e:	00 00                	add    %al,(%eax)
 220:	09 01                	or     %eax,(%ecx)
 222:	00 00                	add    %al,(%eax)
 224:	01 00                	add    %eax,(%eax)
 226:	50                   	push   %eax
	...
 22f:	4a                   	dec    %edx
 230:	01 00                	add    %eax,(%eax)
 232:	00 51 01             	add    %dl,0x1(%ecx)
 235:	00 00                	add    %al,(%eax)
 237:	03 00                	add    (%eax),%eax
 239:	91                   	xchg   %eax,%ecx
 23a:	65 9f                	gs lahf
 23c:	51                   	push   %ecx
 23d:	01 00                	add    %eax,(%eax)
 23f:	00 78 01             	add    %bh,0x1(%eax)
 242:	00 00                	add    %al,(%eax)
 244:	01 00                	add    %eax,(%eax)
 246:	53                   	push   %ebx
 247:	78 01                	js     24a <errno_message-0x100056>
 249:	00 00                	add    %al,(%eax)
 24b:	83 01 00             	addl   $0x0,(%ecx)
 24e:	00 03                	add    %al,(%ebx)
 250:	00 91 65 9f 83 01    	add    %dl,0x1839f65(%ecx)
 256:	00 00                	add    %al,(%eax)
 258:	94                   	xchg   %eax,%esp
 259:	01 00                	add    %eax,(%eax)
 25b:	00 01                	add    %al,(%ecx)
 25d:	00 53 00             	add    %dl,0x0(%ebx)
 260:	00 00                	add    %al,(%eax)
 262:	00 00                	add    %al,(%eax)
 264:	00 00                	add    %al,(%eax)
 266:	00 4a 01             	add    %cl,0x1(%edx)
 269:	00 00                	add    %al,(%eax)
 26b:	59                   	pop    %ecx
 26c:	01 00                	add    %eax,(%eax)
 26e:	00 01                	add    %al,(%ecx)
 270:	00 50 59             	add    %dl,0x59(%eax)
 273:	01 00                	add    %eax,(%eax)
 275:	00 7a 01             	add    %bh,0x1(%edx)
 278:	00 00                	add    %al,(%eax)
 27a:	02 00                	add    (%eax),%al
 27c:	91                   	xchg   %eax,%ecx
 27d:	00 7a 01             	add    %bh,0x1(%edx)
 280:	00 00                	add    %al,(%eax)
 282:	89 01                	mov    %eax,(%ecx)
 284:	00 00                	add    %al,(%eax)
 286:	01 00                	add    %eax,(%eax)
 288:	50                   	push   %eax
 289:	89 01                	mov    %eax,(%ecx)
 28b:	00 00                	add    %al,(%eax)
 28d:	94                   	xchg   %eax,%esp
 28e:	01 00                	add    %eax,(%eax)
 290:	00 02                	add    %al,(%edx)
 292:	00 91 00 00 00 00    	add    %dl,0x0(%ecx)
 298:	00 00                	add    %al,(%eax)
 29a:	00 00                	add    %al,(%eax)
 29c:	00 59 01             	add    %bl,0x1(%ecx)
 29f:	00 00                	add    %al,(%eax)
 2a1:	5b                   	pop    %ebx
 2a2:	01 00                	add    %eax,(%eax)
 2a4:	00 02                	add    %al,(%edx)
 2a6:	00 30                	add    %dh,(%eax)
 2a8:	9f                   	lahf
 2a9:	5b                   	pop    %ebx
 2aa:	01 00                	add    %eax,(%eax)
 2ac:	00 69 01             	add    %ch,0x1(%ecx)
 2af:	00 00                	add    %al,(%eax)
 2b1:	01 00                	add    %eax,(%eax)
 2b3:	50                   	push   %eax
 2b4:	8a 01                	mov    (%ecx),%al
 2b6:	00 00                	add    %al,(%eax)
 2b8:	94                   	xchg   %eax,%esp
 2b9:	01 00                	add    %eax,(%eax)
 2bb:	00 02                	add    %al,(%edx)
 2bd:	00 30                	add    %dh,(%eax)
 2bf:	9f                   	lahf
	...
 2c8:	b6 01                	mov    $0x1,%dh
 2ca:	00 00                	add    %al,(%eax)
 2cc:	bb 01 00 00 01       	mov    $0x1000001,%ebx
 2d1:	00 50 bb             	add    %dl,-0x45(%eax)
 2d4:	01 00                	add    %eax,(%eax)
 2d6:	00 c1                	add    %al,%cl
 2d8:	01 00                	add    %eax,(%eax)
 2da:	00 01                	add    %al,(%ecx)
 2dc:	00 53 c1             	add    %dl,-0x3f(%ebx)
 2df:	01 00                	add    %eax,(%eax)
 2e1:	00 d7                	add    %dl,%bh
 2e3:	01 00                	add    %eax,(%eax)
 2e5:	00 03                	add    %al,(%ebx)
 2e7:	00 73 7f             	add    %dh,0x7f(%ebx)
 2ea:	9f                   	lahf
	...
 2f3:	c7 01 00 00 ce 01    	movl   $0x1ce0000,(%ecx)
 2f9:	00 00                	add    %al,(%eax)
 2fb:	02 00                	add    (%eax),%al
 2fd:	70 00                	jo     2ff <errno_message-0xfffa1>
 2ff:	ce                   	into
 300:	01 00                	add    %eax,(%eax)
 302:	00 cf                	add    %cl,%bh
 304:	01 00                	add    %eax,(%eax)
 306:	00 02                	add    %al,(%edx)
 308:	00 91 6f 00 00 00    	add    %dl,0x6f(%ecx)
 30e:	00 00                	add    %al,(%eax)
 310:	00 00                	add    %al,(%eax)
 312:	00 ec                	add    %ch,%ah
 314:	01 00                	add    %eax,(%eax)
 316:	00 0c 02             	add    %cl,(%edx,%eax,1)
 319:	00 00                	add    %al,(%eax)
 31b:	01 00                	add    %eax,(%eax)
 31d:	52                   	push   %edx
 31e:	0c 02                	or     $0x2,%al
 320:	00 00                	add    %al,(%eax)
 322:	14 02                	adc    $0x2,%al
 324:	00 00                	add    %al,(%eax)
 326:	02 00                	add    (%eax),%al
 328:	91                   	xchg   %eax,%ecx
	...
 331:	00 ec                	add    %ch,%ah
 333:	01 00                	add    %eax,(%eax)
 335:	00 01                	add    %al,(%ecx)
 337:	02 00                	add    (%eax),%al
 339:	00 01                	add    %al,(%ecx)
 33b:	00 52 00             	add    %dl,0x0(%edx)
 33e:	00 00                	add    %al,(%eax)
 340:	00 00                	add    %al,(%eax)
 342:	00 00                	add    %al,(%eax)
 344:	00 ec                	add    %ch,%ah
 346:	01 00                	add    %eax,(%eax)
 348:	00 f1                	add    %dh,%cl
 34a:	01 00                	add    %eax,(%eax)
 34c:	00 02                	add    %al,(%edx)
 34e:	00 30                	add    %dh,(%eax)
 350:	9f                   	lahf
 351:	f1                   	int1
 352:	01 00                	add    %eax,(%eax)
 354:	00 01                	add    %al,(%ecx)
 356:	02 00                	add    (%eax),%al
 358:	00 01                	add    %al,(%ecx)
 35a:	00 50 00             	add    %dl,0x0(%eax)
 35d:	00 00                	add    %al,(%eax)
 35f:	00 00                	add    %al,(%eax)
 361:	00 00                	add    %al,(%eax)
 363:	00 25 02 00 00 2c    	add    %ah,0x2c000002
 369:	02 00                	add    (%eax),%al
 36b:	00 02                	add    %al,(%edx)
 36d:	00 70 00             	add    %dh,0x0(%eax)
 370:	2c 02                	sub    $0x2,%al
 372:	00 00                	add    %al,(%eax)
 374:	2d 02 00 00 02       	sub    $0x2000002,%eax
 379:	00 91 6f 00 00 00    	add    %dl,0x6f(%ecx)
 37f:	00 00                	add    %al,(%eax)
 381:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	24 00                	and    $0x0,%al
