
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
      4e:	00 00                	add    %al,(%eax)
      50:	91                   	xchg   %eax,%ecx
      51:	00 00                	add    %al,(%eax)
      53:	00 02                	add    %al,(%edx)
      55:	00 3e                	add    %bh,(%esi)
      57:	9f                   	lahf
	...
      60:	70 00                	jo     62 <MAX_SYSCALL+0x4d>
      62:	00 00                	add    %al,(%eax)
      64:	91                   	xchg   %eax,%ecx
      65:	00 00                	add    %al,(%eax)
      67:	00 04 00             	add    %al,(%eax,%eax,1)
      6a:	0b 00                	or     (%eax),%eax
      6c:	8e 9f 00 00 00 00    	mov    0x0(%edi),%ds
      72:	00 00                	add    %al,(%eax)
      74:	00 00                	add    %al,(%eax)
      76:	91                   	xchg   %eax,%ecx
      77:	00 00                	add    %al,(%eax)
      79:	00 bd 00 00 00 02    	add    %bh,0x2000000(%ebp)
      7f:	00 30                	add    %dh,(%eax)
      81:	9f                   	lahf
	...
      8a:	91                   	xchg   %eax,%ecx
      8b:	00 00                	add    %al,(%eax)
      8d:	00 bd 00 00 00 03    	add    %bh,0x3000000(%ebp)
      93:	00 08                	add    %cl,(%eax)
      95:	20 9f 00 00 00 00    	and    %bl,0x0(%edi)
      9b:	00 00                	add    %al,(%eax)
      9d:	00 00                	add    %al,(%eax)
      9f:	91                   	xchg   %eax,%ecx
      a0:	00 00                	add    %al,(%eax)
      a2:	00 bd 00 00 00 04    	add    %bh,0x4000000(%ebp)
      a8:	00 0b                	add    %cl,(%ebx)
      aa:	00 8e 9f 00 00 00    	add    %cl,0x9f(%esi)
      b0:	00 00                	add    %al,(%eax)
      b2:	00 00                	add    %al,(%eax)
      b4:	00 bd 00 00 00 fc    	add    %bh,-0x4000000(%ebp)
      ba:	00 00                	add    %al,(%eax)
      bc:	00 02                	add    %al,(%edx)
      be:	00 30                	add    %dh,(%eax)
      c0:	9f                   	lahf
	...
      c9:	bd 00 00 00 fc       	mov    $0xfc000000,%ebp
      ce:	00 00                	add    %al,(%eax)
      d0:	00 03                	add    %al,(%ebx)
      d2:	00 08                	add    %cl,(%eax)
      d4:	21 9f 00 00 00 00    	and    %ebx,0x0(%edi)
      da:	00 00                	add    %al,(%eax)
      dc:	00 00                	add    %al,(%eax)
      de:	bd 00 00 00 fc       	mov    $0xfc000000,%ebp
      e3:	00 00                	add    %al,(%eax)
      e5:	00 04 00             	add    %al,(%eax,%eax,1)
      e8:	0b 00                	or     (%eax),%eax
      ea:	8e 9f 00 00 00 00    	mov    0x0(%edi),%ds
	...
      f8:	18 00                	sbb    %al,(%eax)
      fa:	00 00                	add    %al,(%eax)
      fc:	01 00                	add    %eax,(%eax)
      fe:	50                   	push   %eax
      ff:	18 00                	sbb    %al,(%eax)
     101:	00 00                	add    %al,(%eax)
     103:	35 00 00 00 01       	xor    $0x1000000,%eax
     108:	00 56 3a             	add    %dl,0x3a(%esi)
     10b:	00 00                	add    %al,(%eax)
     10d:	00 4e 00             	add    %cl,0x0(%esi)
     110:	00 00                	add    %al,(%eax)
     112:	01 00                	add    %eax,(%eax)
     114:	52                   	push   %edx
     115:	4e                   	dec    %esi
     116:	00 00                	add    %al,(%eax)
     118:	00 52 00             	add    %dl,0x0(%edx)
     11b:	00 00                	add    %al,(%eax)
     11d:	01 00                	add    %eax,(%eax)
     11f:	56                   	push   %esi
     120:	85 00                	test   %eax,(%eax)
     122:	00 00                	add    %al,(%eax)
     124:	89 00                	mov    %eax,(%eax)
     126:	00 00                	add    %al,(%eax)
     128:	01 00                	add    %eax,(%eax)
     12a:	50                   	push   %eax
     12b:	89 00                	mov    %eax,(%eax)
     12d:	00 00                	add    %al,(%eax)
     12f:	90                   	nop
     130:	00 00                	add    %al,(%eax)
     132:	00 01                	add    %al,(%ecx)
     134:	00 52 00             	add    %dl,0x0(%edx)
	...
     13f:	00 00                	add    %al,(%eax)
     141:	00 18                	add    %bl,(%eax)
     143:	00 00                	add    %al,(%eax)
     145:	00 01                	add    %al,(%ecx)
     147:	00 52 18             	add    %dl,0x18(%edx)
     14a:	00 00                	add    %al,(%eax)
     14c:	00 57 00             	add    %dl,0x0(%edi)
     14f:	00 00                	add    %al,(%eax)
     151:	01 00                	add    %eax,(%eax)
     153:	53                   	push   %ebx
     154:	57                   	push   %edi
     155:	00 00                	add    %al,(%eax)
     157:	00 79 00             	add    %bh,0x0(%ecx)
     15a:	00 00                	add    %al,(%eax)
     15c:	02 00                	add    (%eax),%al
     15e:	75 70                	jne    1d0 <MAX_SYSCALL+0x1bb>
     160:	79 00                	jns    162 <MAX_SYSCALL+0x14d>
     162:	00 00                	add    %al,(%eax)
     164:	85 00                	test   %eax,(%eax)
     166:	00 00                	add    %al,(%eax)
     168:	04 00                	add    $0x0,%al
     16a:	f3 01 52 9f          	repz add %edx,-0x61(%edx)
     16e:	85 00                	test   %eax,(%eax)
     170:	00 00                	add    %al,(%eax)
     172:	89 00                	mov    %eax,(%eax)
     174:	00 00                	add    %al,(%eax)
     176:	01 00                	add    %eax,(%eax)
     178:	52                   	push   %edx
     179:	89 00                	mov    %eax,(%eax)
     17b:	00 00                	add    %al,(%eax)
     17d:	90                   	nop
     17e:	00 00                	add    %al,(%eax)
     180:	00 01                	add    %al,(%ecx)
     182:	00 53 00             	add    %dl,0x0(%ebx)
	...
     18d:	00 00                	add    %al,(%eax)
     18f:	00 18                	add    %bl,(%eax)
     191:	00 00                	add    %al,(%eax)
     193:	00 02                	add    %al,(%edx)
     195:	00 30                	add    %dh,(%eax)
     197:	9f                   	lahf
     198:	18 00                	sbb    %al,(%eax)
     19a:	00 00                	add    %al,(%eax)
     19c:	57                   	push   %edi
     19d:	00 00                	add    %al,(%eax)
     19f:	00 01                	add    %al,(%ecx)
     1a1:	00 51 57             	add    %dl,0x57(%ecx)
     1a4:	00 00                	add    %al,(%eax)
     1a6:	00 79 00             	add    %bh,0x0(%ecx)
     1a9:	00 00                	add    %al,(%eax)
     1ab:	01 00                	add    %eax,(%eax)
     1ad:	56                   	push   %esi
     1ae:	85 00                	test   %eax,(%eax)
     1b0:	00 00                	add    %al,(%eax)
     1b2:	89 00                	mov    %eax,(%eax)
     1b4:	00 00                	add    %al,(%eax)
     1b6:	02 00                	add    (%eax),%al
     1b8:	30 9f 89 00 00 00    	xor    %bl,0x89(%edi)
     1be:	90                   	nop
     1bf:	00 00                	add    %al,(%eax)
     1c1:	00 01                	add    %al,(%ecx)
     1c3:	00 51 00             	add    %dl,0x0(%ecx)
     1c6:	00 00                	add    %al,(%eax)
     1c8:	00 00                	add    %al,(%eax)
     1ca:	00 00                	add    %al,(%eax)
     1cc:	00 44 00 00          	add    %al,0x0(%eax,%eax,1)
     1d0:	00 57 00             	add    %dl,0x0(%edi)
     1d3:	00 00                	add    %al,(%eax)
     1d5:	02 00                	add    (%eax),%al
     1d7:	30 9f 57 00 00 00    	xor    %bl,0x57(%edi)
     1dd:	69 00 00 00 07 00    	imul   $0x70000,(%eax),%eax
     1e3:	70 00                	jo     1e5 <MAX_SYSCALL+0x1d0>
     1e5:	75 70                	jne    257 <MAX_SYSCALL+0x242>
     1e7:	06                   	push   %es
     1e8:	1c 9f                	sbb    $0x9f,%al
     1ea:	69 00 00 00 72 00    	imul   $0x720000,(%eax),%eax
     1f0:	00 00                	add    %al,(%eax)
     1f2:	08 00                	or     %al,(%eax)
     1f4:	75 70                	jne    266 <MAX_SYSCALL+0x251>
     1f6:	06                   	push   %es
     1f7:	20 70 00             	and    %dh,0x0(%eax)
     1fa:	22 9f 89 00 00 00    	and    0x89(%edi),%bl
     200:	90                   	nop
     201:	00 00                	add    %al,(%eax)
     203:	00 02                	add    %al,(%edx)
     205:	00 30                	add    %dh,(%eax)
     207:	9f                   	lahf
	...
     210:	66 00 00             	data16 add %al,(%eax)
     213:	00 79 00             	add    %bh,0x0(%ecx)
     216:	00 00                	add    %al,(%eax)
     218:	01 00                	add    %eax,(%eax)
     21a:	51                   	push   %ecx
	...
     223:	b0 00                	mov    $0x0,%al
     225:	00 00                	add    %al,(%eax)
     227:	c4 00                	les    (%eax),%eax
     229:	00 00                	add    %al,(%eax)
     22b:	0a 00                	or     (%eax),%al
     22d:	70 00                	jo     22f <MAX_SYSCALL+0x21a>
     22f:	08 ff                	or     %bh,%bh
     231:	1a 0a                	sbb    (%edx),%cl
     233:	00 02                	add    %al,(%edx)
     235:	21 9f c4 00 00 00    	and    %ebx,0xc4(%edi)
     23b:	dc 00                	faddl  (%eax)
     23d:	00 00                	add    %al,(%eax)
     23f:	0c 00                	or     $0x0,%al
     241:	91                   	xchg   %eax,%ecx
     242:	00 94 01 08 ff 1a 0a 	add    %dl,0xa1aff08(%ecx,%eax,1)
     249:	00 02                	add    %al,(%edx)
     24b:	21 9f 00 00 00 00    	and    %ebx,0x0(%edi)
     251:	00 00                	add    %al,(%eax)
     253:	00 00                	add    %al,(%eax)
     255:	b0 00                	mov    $0x0,%al
     257:	00 00                	add    %al,(%eax)
     259:	1a 01                	sbb    (%ecx),%al
     25b:	00 00                	add    %al,(%eax)
     25d:	04 00                	add    $0x0,%al
     25f:	47                   	inc    %edi
     260:	3f                   	aas
     261:	24 9f                	and    $0x9f,%al
	...
     26b:	5b                   	pop    %ebx
     26c:	01 00                	add    %eax,(%eax)
     26e:	00 90 01 00 00 01    	add    %dl,0x1000001(%eax)
     274:	00 56 90             	add    %dl,-0x70(%esi)
     277:	01 00                	add    %eax,(%eax)
     279:	00 92 01 00 00 05    	add    %dl,0x5000001(%edx)
     27f:	00 03                	add    %al,(%ebx)
     281:	e0 3b                	loopne 2be <MAX_SYSCALL+0x2a9>
     283:	01 00                	add    %eax,(%eax)
	...
     28d:	66 01 00             	add    %ax,(%eax)
     290:	00 8f 01 00 00 01    	add    %cl,0x1000001(%edi)
     296:	00 53 8f             	add    %dl,-0x71(%ebx)
     299:	01 00                	add    %eax,(%eax)
     29b:	00 92 01 00 00 05    	add    %dl,0x5000001(%edx)
     2a1:	00 03                	add    %al,(%ebx)
     2a3:	10 33                	adc    %dh,(%ebx)
     2a5:	01 00                	add    %eax,(%eax)
	...
     2af:	a3 01 00 00 b1       	mov    %eax,0xb1000001
     2b4:	01 00                	add    %eax,(%eax)
     2b6:	00 02                	add    %al,(%edx)
     2b8:	00 30                	add    %dh,(%eax)
     2ba:	9f                   	lahf
     2bb:	b1 01                	mov    $0x1,%cl
     2bd:	00 00                	add    %al,(%eax)
     2bf:	bc 01 00 00 08       	mov    $0x8000001,%esp
     2c4:	00 91 00 06 20 73    	add    %dl,0x73200600(%ecx)
     2ca:	00 22                	add    %ah,(%edx)
     2cc:	9f                   	lahf
     2cd:	bc 01 00 00 c1       	mov    $0xc1000001,%esp
     2d2:	01 00                	add    %eax,(%eax)
     2d4:	00 09                	add    %cl,(%ecx)
     2d6:	00 73 00             	add    %dh,0x0(%ebx)
     2d9:	91                   	xchg   %eax,%ecx
     2da:	00 06                	add    %al,(%esi)
     2dc:	1c 32                	sbb    $0x32,%al
     2de:	1c 9f                	sbb    $0x9f,%al
	...
     2e8:	d0 01                	rolb   $1,(%ecx)
     2ea:	00 00                	add    %al,(%eax)
     2ec:	e3 01                	jecxz  2ef <MAX_SYSCALL+0x2da>
     2ee:	00 00                	add    %al,(%eax)
     2f0:	02 00                	add    (%eax),%al
     2f2:	91                   	xchg   %eax,%ecx
     2f3:	00 e3                	add    %ah,%bl
     2f5:	01 00                	add    %eax,(%eax)
     2f7:	00 f1                	add    %dh,%cl
     2f9:	01 00                	add    %eax,(%eax)
     2fb:	00 01                	add    %al,(%ecx)
     2fd:	00 50 00             	add    %dl,0x0(%eax)
     300:	00 00                	add    %al,(%eax)
     302:	00 00                	add    %al,(%eax)
     304:	00 00                	add    %al,(%eax)
     306:	00 d0                	add    %dl,%al
     308:	01 00                	add    %eax,(%eax)
     30a:	00 e3                	add    %ah,%bl
     30c:	01 00                	add    %eax,(%eax)
     30e:	00 02                	add    %al,(%edx)
     310:	00 91 04 e3 01 00    	add    %dl,0x1e304(%ecx)
     316:	00 f1                	add    %dh,%cl
     318:	01 00                	add    %eax,(%eax)
     31a:	00 01                	add    %al,(%ecx)
     31c:	00 52 00             	add    %dl,0x0(%edx)
     31f:	00 00                	add    %al,(%eax)
     321:	00 00                	add    %al,(%eax)
     323:	00 00                	add    %al,(%eax)
     325:	00 0a                	add    %cl,(%edx)
     327:	02 00                	add    (%eax),%al
     329:	00 11                	add    %dl,(%ecx)
     32b:	02 00                	add    (%eax),%al
     32d:	00 03                	add    %al,(%ebx)
     32f:	00 91 69 9f 11 02    	add    %dl,0x2119f69(%ecx)
     335:	00 00                	add    %al,(%eax)
     337:	1e                   	push   %ds
     338:	02 00                	add    (%eax),%al
     33a:	00 01                	add    %al,(%ecx)
     33c:	00 53 1e             	add    %dl,0x1e(%ebx)
     33f:	02 00                	add    (%eax),%al
     341:	00 43 02             	add    %al,0x2(%ebx)
     344:	00 00                	add    %al,(%eax)
     346:	03 00                	add    (%eax),%eax
     348:	91                   	xchg   %eax,%ecx
     349:	69 9f 43 02 00 00 54 	imul   $0x254,0x243(%edi),%ebx
     350:	02 00 00 
     353:	01 00                	add    %eax,(%eax)
     355:	53                   	push   %ebx
	...
     35e:	0a 02                	or     (%edx),%al
     360:	00 00                	add    %al,(%eax)
     362:	1e                   	push   %ds
     363:	02 00                	add    (%eax),%al
     365:	00 01                	add    %al,(%ecx)
     367:	00 50 1e             	add    %dl,0x1e(%eax)
     36a:	02 00                	add    (%eax),%al
     36c:	00 3d 02 00 00 02    	add    %bh,0x2000002
     372:	00 91 00 3d 02 00    	add    %dl,0x23d00(%ecx)
     378:	00 49 02             	add    %cl,0x2(%ecx)
     37b:	00 00                	add    %al,(%eax)
     37d:	01 00                	add    %eax,(%eax)
     37f:	50                   	push   %eax
     380:	49                   	dec    %ecx
     381:	02 00                	add    (%eax),%al
     383:	00 54 02 00          	add    %dl,0x0(%edx,%eax,1)
     387:	00 02                	add    %al,(%edx)
     389:	00 91 00 00 00 00    	add    %dl,0x0(%ecx)
     38f:	00 00                	add    %al,(%eax)
     391:	00 00                	add    %al,(%eax)
     393:	00 19                	add    %bl,(%ecx)
     395:	02 00                	add    (%eax),%al
     397:	00 1e                	add    %bl,(%esi)
     399:	02 00                	add    (%eax),%al
     39b:	00 02                	add    %al,(%edx)
     39d:	00 30                	add    %dh,(%eax)
     39f:	9f                   	lahf
     3a0:	1e                   	push   %ds
     3a1:	02 00                	add    (%eax),%al
     3a3:	00 24 02             	add    %ah,(%edx,%eax,1)
     3a6:	00 00                	add    %al,(%eax)
     3a8:	08 00                	or     %al,(%eax)
     3aa:	73 00                	jae    3ac <MAX_SYSCALL+0x397>
     3ac:	91                   	xchg   %eax,%ecx
     3ad:	00 1c 23             	add    %bl,(%ebx,%eiz,1)
     3b0:	17                   	pop    %ss
     3b1:	9f                   	lahf
     3b2:	24 02                	and    $0x2,%al
     3b4:	00 00                	add    %al,(%eax)
     3b6:	29 02                	sub    %eax,(%edx)
     3b8:	00 00                	add    %al,(%eax)
     3ba:	08 00                	or     %al,(%eax)
     3bc:	73 00                	jae    3be <MAX_SYSCALL+0x3a9>
     3be:	91                   	xchg   %eax,%ecx
     3bf:	00 1c 23             	add    %bl,(%ebx,%eiz,1)
     3c2:	16                   	push   %ss
     3c3:	9f                   	lahf
     3c4:	4a                   	dec    %edx
     3c5:	02 00                	add    (%eax),%al
     3c7:	00 54 02 00          	add    %dl,0x0(%edx,%eax,1)
     3cb:	00 02                	add    %al,(%edx)
     3cd:	00 30                	add    %dh,(%eax)
     3cf:	9f                   	lahf
	...
     3d8:	31 02                	xor    %eax,(%edx)
     3da:	00 00                	add    %al,(%eax)
     3dc:	38 02                	cmp    %al,(%edx)
     3de:	00 00                	add    %al,(%eax)
     3e0:	02 00                	add    (%eax),%al
     3e2:	30 9f 00 00 00 00    	xor    %bl,0x0(%edi)
     3e8:	00 00                	add    %al,(%eax)
     3ea:	00 00                	add    %al,(%eax)
     3ec:	8d 00                	lea    (%eax),%eax
     3ee:	00 00                	add    %al,(%eax)
     3f0:	da 00                	fiaddl (%eax)
     3f2:	00 00                	add    %al,(%eax)
     3f4:	01 00                	add    %eax,(%eax)
     3f6:	53                   	push   %ebx
     3f7:	da 00                	fiaddl (%eax)
     3f9:	00 00                	add    %al,(%eax)
     3fb:	dc 00                	faddl  (%eax)
     3fd:	00 00                	add    %al,(%eax)
     3ff:	04 00                	add    $0x0,%al
     401:	70 94                	jo     397 <MAX_SYSCALL+0x382>
     403:	60                   	pusha
     404:	9f                   	lahf
	...
     40d:	93                   	xchg   %eax,%ebx
     40e:	00 00                	add    %al,(%eax)
     410:	00 96 00 00 00 03    	add    %dl,0x3000000(%esi)
     416:	00 73 74             	add    %dh,0x74(%ebx)
     419:	9f                   	lahf
     41a:	96                   	xchg   %eax,%esi
     41b:	00 00                	add    %al,(%eax)
     41d:	00 dc                	add    %bl,%ah
     41f:	00 00                	add    %al,(%eax)
     421:	00 01                	add    %al,(%ecx)
     423:	00 52 00             	add    %dl,0x0(%edx)
     426:	00 00                	add    %al,(%eax)
     428:	00 00                	add    %al,(%eax)
     42a:	00 00                	add    %al,(%eax)
     42c:	00 96 00 00 00 c8    	add    %dl,-0x38000000(%esi)
     432:	00 00                	add    %al,(%eax)
     434:	00 01                	add    %al,(%ecx)
     436:	00 52 00             	add    %dl,0x0(%edx)
     439:	00 00                	add    %al,(%eax)
     43b:	00 00                	add    %al,(%eax)
     43d:	00 00                	add    %al,(%eax)
     43f:	00 96 00 00 00 c8    	add    %dl,-0x38000000(%esi)
     445:	00 00                	add    %al,(%eax)
     447:	00 0b                	add    %cl,(%ebx)
     449:	00 72 00             	add    %dh,0x0(%edx)
     44c:	03 00                	add    (%eax),%eax
     44e:	50                   	push   %eax
     44f:	01 00                	add    %eax,(%eax)
     451:	1c 3c                	sbb    $0x3c,%al
     453:	25 9f 00 00 00       	and    $0x9f,%eax
     458:	00 00                	add    %al,(%eax)
     45a:	00 00                	add    %al,(%eax)
     45c:	00 ed                	add    %ch,%ch
     45e:	00 00                	add    %al,(%eax)
     460:	00 40 01             	add    %al,0x1(%eax)
     463:	00 00                	add    %al,(%eax)
     465:	01 00                	add    %eax,(%eax)
     467:	53                   	push   %ebx
	...
     470:	f3 00 00             	repz add %al,(%eax)
     473:	00 f6                	add    %dh,%dh
     475:	00 00                	add    %al,(%eax)
     477:	00 03                	add    %al,(%ebx)
     479:	00 73 74             	add    %dh,0x74(%ebx)
     47c:	9f                   	lahf
     47d:	f6 00 00             	testb  $0x0,(%eax)
     480:	00 18                	add    %bl,(%eax)
     482:	01 00                	add    %eax,(%eax)
     484:	00 01                	add    %al,(%ecx)
     486:	00 52 18             	add    %dl,0x18(%edx)
     489:	01 00                	add    %eax,(%eax)
     48b:	00 40 01             	add    %al,0x1(%eax)
     48e:	00 00                	add    %al,(%eax)
     490:	03 00                	add    (%eax),%eax
     492:	73 74                	jae    508 <MAX_SYSCALL+0x4f3>
     494:	9f                   	lahf
	...
     49d:	f6 00 00             	testb  $0x0,(%eax)
     4a0:	00 11                	add    %dl,(%ecx)
     4a2:	01 00                	add    %eax,(%eax)
     4a4:	00 01                	add    %al,(%ecx)
     4a6:	00 52 00             	add    %dl,0x0(%edx)
     4a9:	00 00                	add    %al,(%eax)
     4ab:	00 00                	add    %al,(%eax)
     4ad:	00 00                	add    %al,(%eax)
     4af:	00 f6                	add    %dh,%dh
     4b1:	00 00                	add    %al,(%eax)
     4b3:	00 11                	add    %dl,(%ecx)
     4b5:	01 00                	add    %eax,(%eax)
     4b7:	00 0b                	add    %cl,(%ebx)
     4b9:	00 72 00             	add    %dh,0x0(%edx)
     4bc:	03 00                	add    (%eax),%eax
     4be:	50                   	push   %eax
     4bf:	01 00                	add    %eax,(%eax)
     4c1:	1c 3c                	sbb    $0x3c,%al
     4c3:	25 9f 00 00 00       	and    $0x9f,%eax
     4c8:	00 00                	add    %al,(%eax)
     4ca:	00 00                	add    %al,(%eax)
     4cc:	00 66 01             	add    %ah,0x1(%esi)
     4cf:	00 00                	add    %al,(%eax)
     4d1:	69 01 00 00 02 00    	imul   $0x20000,(%ecx),%eax
     4d7:	30 9f 00 00 00 00    	xor    %bl,0x0(%edi)
     4dd:	00 00                	add    %al,(%eax)
     4df:	00 00                	add    %al,(%eax)
     4e1:	b5 01                	mov    $0x1,%ch
     4e3:	00 00                	add    %al,(%eax)
     4e5:	ba 01 00 00 01       	mov    $0x1000001,%edx
     4ea:	00 50 00             	add    %dl,0x0(%eax)
     4ed:	00 00                	add    %al,(%eax)
     4ef:	00 00                	add    %al,(%eax)
     4f1:	00 00                	add    %al,(%eax)
     4f3:	00 50 02             	add    %dl,0x2(%eax)
     4f6:	00 00                	add    %al,(%eax)
     4f8:	5c                   	pop    %esp
     4f9:	02 00                	add    (%eax),%al
     4fb:	00 02                	add    %al,(%edx)
     4fd:	00 30                	add    %dh,(%eax)
     4ff:	9f                   	lahf
	...
     508:	80 00 00             	addb   $0x0,(%eax)
     50b:	00 af 02 00 00 03    	add    %ch,0x3000002(%edi)
     511:	00 09                	add    %cl,(%ecx)
     513:	ff 9f af 02 00 00    	lcall  *0x2af(%edi)
     519:	18 03                	sbb    %al,(%ebx)
     51b:	00 00                	add    %al,(%eax)
     51d:	02 00                	add    (%eax),%al
     51f:	32 9f 00 00 00 00    	xor    0x0(%edi),%bl
     525:	00 00                	add    %al,(%eax)
     527:	00 00                	add    %al,(%eax)
     529:	b1 00                	mov    $0x0,%cl
     52b:	00 00                	add    %al,(%eax)
     52d:	b8 00 00 00 01       	mov    $0x1000000,%eax
     532:	00 50 b8             	add    %dl,-0x48(%eax)
     535:	00 00                	add    %al,(%eax)
     537:	00 19                	add    %bl,(%ecx)
     539:	02 00                	add    (%eax),%al
     53b:	00 03                	add    %al,(%ebx)
     53d:	00 75 88             	add    %dh,-0x78(%ebp)
     540:	7f 26                	jg     568 <MAX_SYSCALL+0x553>
     542:	02 00                	add    (%eax),%al
     544:	00 17                	add    %dl,(%edi)
     546:	03 00                	add    (%eax),%eax
     548:	00 03                	add    %al,(%ebx)
     54a:	00 75 88             	add    %dh,-0x78(%ebp)
     54d:	7f 17                	jg     566 <MAX_SYSCALL+0x551>
     54f:	03 00                	add    (%eax),%eax
     551:	00 18                	add    %bl,(%eax)
     553:	03 00                	add    (%eax),%eax
     555:	00 03                	add    %al,(%ebx)
     557:	00 91 80 7f 00 00    	add    %dl,0x7f80(%ecx)
     55d:	00 00                	add    %al,(%eax)
     55f:	00 00                	add    %al,(%eax)
     561:	00 00                	add    %al,(%eax)
     563:	c4 00                	les    (%eax),%eax
     565:	00 00                	add    %al,(%eax)
     567:	d2 00                	rolb   %cl,(%eax)
     569:	00 00                	add    %al,(%eax)
     56b:	01 00                	add    %eax,(%eax)
     56d:	50                   	push   %eax
     56e:	d2 00                	rolb   %cl,(%eax)
     570:	00 00                	add    %al,(%eax)
     572:	19 02                	sbb    %eax,(%edx)
     574:	00 00                	add    %al,(%eax)
     576:	03 00                	add    (%eax),%eax
     578:	75 90                	jne    50a <MAX_SYSCALL+0x4f5>
     57a:	7f 26                	jg     5a2 <MAX_SYSCALL+0x58d>
     57c:	02 00                	add    (%eax),%al
     57e:	00 17                	add    %dl,(%edi)
     580:	03 00                	add    (%eax),%eax
     582:	00 03                	add    %al,(%ebx)
     584:	00 75 90             	add    %dh,-0x70(%ebp)
     587:	7f 17                	jg     5a0 <MAX_SYSCALL+0x58b>
     589:	03 00                	add    (%eax),%eax
     58b:	00 18                	add    %bl,(%eax)
     58d:	03 00                	add    (%eax),%eax
     58f:	00 03                	add    %al,(%ebx)
     591:	00 91 88 7f 00 00    	add    %dl,0x7f88(%ecx)
     597:	00 00                	add    %al,(%eax)
     599:	00 00                	add    %al,(%eax)
     59b:	00 00                	add    %al,(%eax)
     59d:	0c 01                	or     $0x1,%al
     59f:	00 00                	add    %al,(%eax)
     5a1:	15 01 00 00 01       	adc    $0x1000001,%eax
     5a6:	00 50 15             	add    %dl,0x15(%eax)
     5a9:	01 00                	add    %eax,(%eax)
     5ab:	00 87 01 00 00 01    	add    %al,0x1000001(%edi)
     5b1:	00 56 00             	add    %dl,0x0(%esi)
     5b4:	00 00                	add    %al,(%eax)
     5b6:	00 00                	add    %al,(%eax)
     5b8:	00 00                	add    %al,(%eax)
     5ba:	00 22                	add    %ah,(%edx)
     5bc:	01 00                	add    %eax,(%eax)
     5be:	00 27                	add    %ah,(%edi)
     5c0:	01 00                	add    %eax,(%eax)
     5c2:	00 01                	add    %al,(%ecx)
     5c4:	00 50 27             	add    %dl,0x27(%eax)
     5c7:	01 00                	add    %eax,(%eax)
     5c9:	00 e0                	add    %ah,%al
     5cb:	01 00                	add    %eax,(%eax)
     5cd:	00 03                	add    %al,(%ebx)
     5cf:	00 75 84             	add    %dh,-0x7c(%ebp)
     5d2:	7f 26                	jg     5fa <MAX_SYSCALL+0x5e5>
     5d4:	02 00                	add    (%eax),%al
     5d6:	00 17                	add    %dl,(%edi)
     5d8:	03 00                	add    (%eax),%eax
     5da:	00 03                	add    %al,(%ebx)
     5dc:	00 75 84             	add    %dh,-0x7c(%ebp)
     5df:	7f 17                	jg     5f8 <MAX_SYSCALL+0x5e3>
     5e1:	03 00                	add    (%eax),%eax
     5e3:	00 18                	add    %bl,(%eax)
     5e5:	03 00                	add    (%eax),%eax
     5e7:	00 03                	add    %al,(%ebx)
     5e9:	00 91 fc 7e 00 00    	add    %dl,0x7efc(%ecx)
     5ef:	00 00                	add    %al,(%eax)
     5f1:	00 00                	add    %al,(%eax)
     5f3:	00 00                	add    %al,(%eax)
     5f5:	a0 01 00 00 e0       	mov    0xe0000001,%al
     5fa:	01 00                	add    %eax,(%eax)
     5fc:	00 01                	add    %al,(%ecx)
     5fe:	00 56 26             	add    %dl,0x26(%esi)
     601:	02 00                	add    (%eax),%al
     603:	00 42 02             	add    %al,0x2(%edx)
     606:	00 00                	add    %al,(%eax)
     608:	01 00                	add    %eax,(%eax)
     60a:	56                   	push   %esi
     60b:	42                   	inc    %edx
     60c:	02 00                	add    (%eax),%al
     60e:	00 17                	add    %dl,(%edi)
     610:	03 00                	add    (%eax),%eax
     612:	00 03                	add    %al,(%ebx)
     614:	00 75 80             	add    %dh,-0x80(%ebp)
     617:	7f 17                	jg     630 <MAX_SYSCALL+0x61b>
     619:	03 00                	add    (%eax),%eax
     61b:	00 18                	add    %bl,(%eax)
     61d:	03 00                	add    (%eax),%eax
     61f:	00 03                	add    %al,(%ebx)
     621:	00 91 f8 7e 00 00    	add    %dl,0x7ef8(%ecx)
     627:	00 00                	add    %al,(%eax)
     629:	00 00                	add    %al,(%eax)
     62b:	00 00                	add    %al,(%eax)
     62d:	a0 01 00 00 b2       	mov    0xb2000001,%al
     632:	01 00                	add    %eax,(%eax)
     634:	00 01                	add    %al,(%ecx)
     636:	00 50 b2             	add    %dl,-0x4e(%eax)
     639:	01 00                	add    %eax,(%eax)
     63b:	00 bd 01 00 00 01    	add    %bh,0x1000001(%ebp)
     641:	00 52 bd             	add    %dl,-0x43(%edx)
     644:	01 00                	add    %eax,(%eax)
     646:	00 ca                	add    %cl,%dl
     648:	01 00                	add    %eax,(%eax)
     64a:	00 01                	add    %al,(%ecx)
     64c:	00 50 ca             	add    %dl,-0x36(%eax)
     64f:	01 00                	add    %eax,(%eax)
     651:	00 cd                	add    %cl,%ch
     653:	01 00                	add    %eax,(%eax)
     655:	00 01                	add    %al,(%ecx)
     657:	00 52 cd             	add    %dl,-0x33(%edx)
     65a:	01 00                	add    %eax,(%eax)
     65c:	00 dc                	add    %bl,%ah
     65e:	01 00                	add    %eax,(%eax)
